step,start,end,latency,execution
881,17148396,17477562,329166,38636
882,17167674,17496925,329251,38734
883,17187049,17516280,329231,38743
884,17206442,17535677,329235,38736
885,17225785,17555046,329261,38692
886,17245113,17574398,329285,38659
887,17264424,17593764,329340,38781
888,17283843,17613126,329283,38745
889,17303230,17632484,329254,38762
890,17322638,17651989,329351,38811
891,17341949,17671453,329504,38819
892,17361309,17690861,329552,38669
893,17380575,17710236,329661,38754
894,17399959,17729640,329681,38806
895,17419365,17748976,329611,38748
896,17438781,17768349,329568,38786
897,17458198,17787665,329467,38672
898,17477558,17806974,329416,38664
899,17496917,17826276,329359,38663
900,17516282,17845824,329542,38946
901,17535685,17865198,329513,38743
902,17555058,17884529,329471,38681
903,17574412,17903926,329514,38742
904,17593762,17923302,329540,38733
905,17613124,17942774,329650,38897
906,17632555,17962142,329587,38817
907,17652009,17981527,329518,38821
908,17671449,18000946,329497,38821
909,17690855,18020386,329531,38811
910,17710230,18039699,329469,38716
911,17729637,18059065,329428,38705
912,17748981,18078446,329465,38750
913,17768355,18097788,329433,38660
914,17787677,18117135,329458,38639
915,17806974,18136440,329466,38622
916,17826297,18155844,329547,38930
917,17845828,18175269,329441,38781
918,17865199,18194602,329403,38671
919,17884552,18213940,329388,38721
920,17903939,18233335,329396,38773
921,17923322,18252811,329489,38936
922,17942787,18272180,329393,38765
923,17962188,18291598,329410,38793
924,17981567,18310999,329432,38816
925,18000987,18330438,329451,38834
926,18020387,18349824,329437,38690
927,18039696,18369238,329542,38772
928,18059058,18388614,329556,38754
929,18078441,18408002,329561,38734
930,18097792,18427440,329648,38771
931,18117129,18446819,329690,38707
932,18136462,18466155,329693,38736
933,18155867,18485528,329661,38752
934,18175251,18504915,329664,38750
935,18194620,18524238,329618,38652
936,18213954,18543569,329615,38753
937,18233383,18563009,329626,38859
938,18252807,18582430,329623,38798
939,18272188,18601829,329641,38824
940,18291617,18621216,329599,38785
941,18311019,18640518,329499,38700
942,18330422,18659844,329422,38711
943,18349812,18679139,329327,38684
944,18369205,18698477,329272,38741
945,18388612,18717815,329203,38719
946,18407998,18737168,329170,38813
947,18427462,18756520,329058,38711
948,18446826,18775856,329030,38647
949,18466142,18795305,329163,38820
950,18485517,18814642,329125,38725
951,18504910,18834199,329289,38872
952,18524229,18853710,329481,38869
953,18543605,18873198,329593,38878
954,18563001,18892627,329626,38875
955,18582451,18912084,329633,38820
956,18601818,18931546,329728,38852
957,18621213,18951073,329860,38825
958,18640517,18970413,329896,38665
959,18659846,18989797,329951,38682
960,18679148,19009195,330047,38738
961,18698493,19028540,330047,38661
962,18717813,19047971,330158,38823
963,18737210,19067384,330174,38716
964,18756519,19086777,330258,38735
965,18775865,19106159,330294,38786
966,18795274,19125490,330216,38692
967,18814640,19144862,330222,38970
968,18834245,19164227,329982,38810
969,18853695,19183582,329887,38857
970,18873201,19202981,329780,38827
971,18892633,19222336,329703,38809
972,18912092,19241790,329698,38911
973,18931554,19261126,329572,38841
974,18951063,19280521,329458,38758
975,18970431,19299928,329497,38766
976,18989796,19319256,329460,38742
977,19009215,19338636,329421,38707
978,19028547,19357998,329451,38831
979,19048021,19377380,329359,38741
980,19067384,19396695,329311,38720
981,19086793,19416067,329274,38725
982,19106150,19435437,329287,38693
983,19125477,19454934,329457,38863
984,19144849,19474390,329541,38841
985,19164238,19493673,329435,38640
986,19183599,19512987,329388,38698
987,19202987,19532156,329169,38523
988,19222347,19551220,328873,38498
989,19241788,19570333,328545,38470
990,19261162,19589504,328342,38520
991,19280516,19608630,328114,38530
992,19299927,19627759,327832,38467
993,19319271,19646869,327598,38482
994,19338649,19665962,327313,38477
995,19358038,19685043,327005,38422
996,19377385,19704099,326714,38365
997,19396699,19723094,326395,38362
998,19416072,19742140,326068,38481
999,19435516,19761207,325691,38520
1000,19454975,19780127,325152,38376
